=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}
2026-04-29:08:08:35 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-29:08:08:35 INFO     [api.task:311] Building contexts for gsm8k_cot_zeroshot on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
 44%|████▎     | 576/1319 [00:00<00:00, 5750.46it/s]
 88%|████████▊ | 1157/1319 [00:00<00:00, 5784.68it/s]
100%|██████████| 1319/1319 [00:00<00:00, 5788.49it/s]
2026-04-29:08:08:36 INFO     [evaluator:584] Running generate_until requests
2026-04-29:08:08:36 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]2026-04-29:08:08:36 WARNING  [models.api_models:376] Cannot determine EOS string to pass to stop sequence. Manually set by passing `eos_string` to model_args.
2026-04-29:08:08:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 1/1319 [00:02<53:47,  2.45s/it]2026-04-29:08:08:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 2/1319 [00:04<51:21,  2.34s/it]2026-04-29:08:08:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 3/1319 [00:06<50:42,  2.31s/it]2026-04-29:08:08:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 4/1319 [00:09<50:13,  2.29s/it]2026-04-29:08:08:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 5/1319 [00:11<50:20,  2.30s/it]2026-04-29:08:08:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   0%|          | 6/1319 [00:13<50:09,  2.29s/it]2026-04-29:08:08:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 7/1319 [00:16<49:57,  2.28s/it]2026-04-29:08:08:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 8/1319 [00:18<49:55,  2.28s/it]2026-04-29:08:08:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 9/1319 [00:20<49:57,  2.29s/it]2026-04-29:08:08:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

